listing_id,title,price_raw,condition,condition_notes,seller_rating_pct,seller_location,shipping_cost_usd,bids,listed_date,watchers
1d979206-a0a,AeroBook Pro 14 (Used - Fair) Free Shipping,$141.43,Used - Fair,,90.1,SG,4.99,9.0,2025-07-27T00:00:00,11
672dbd18-6ee,** NimbusPad 2-in-1 ** For Parts/Not Working ** SALE **,$41.78,For Parts/Not Working,"Missing charger, otherwise good condition",87.9,AU,9.99,,2026-02-03T00:00:00,4
8fc911ab-45f,** TravelLite 12 ** Used - Excellent ** SALE **,$766.65,Used - Excellent,"Barely used, works great! Minor scuff on lid.",88.2,AU,14.99,21.0,2026-07-04T00:00:00,9
394473e3-ed9,AEROBOOK AIR 13 - New - L@@K!!,$769.65,New,"Barely used, works great! Minor scuff on lid.",85.7,UK,0.0,5.0,2025-03-07T00:00:00,52
d8853a1e-1d7,Genuine AeroBook Pro 14 Used - Good Tested Working,,Used - Good,"Like new, opened for inspection only",95.3,IN,0.0,,2025-08-07T00:00:00,48
819856ed-ebf,aerobook air 13 used - excellent bundle w/ charger,$718.88,Used - Excellent,"Barely used, works great! Minor scuff on lid.",96.9,AU,9.99,,2025-06-11T00:00:00,1
b5a704b0-e50,Genuine AeroBook Pro 14 New Tested Working,$766.87,New,"Tested and fully functional, battery holds charge ~4hrs",94.6,IN,4.99,5.0,2025-02-08T00:00:00,38
fe610e16-1d8,nimbuspad 2-in-1 used - fair bundle w/ charger,,Used - Fair,"SCREEN HAS DEAD PIXEL - sold as is, no returns",97.9,IN,9.99,,2025-08-02T00:00:00,17
c6718f7b-20e,AeroBook Pro 14 (Open Box) Free Shipping,"$1,129.77",Open Box,"Missing charger, otherwise good condition",90.0,SG,4.99,,2025-02-23T00:00:00,59
1ee1a5dc-fc8,** AeroBook Air 13 ** New ** SALE **,$945.59,New,"Like new, opened for inspection only",86.7,CA,0.0,,2026-02-27T00:00:00,55
eff3a0c1-458,AEROBOOK AIR 13 - New - L@@K!!,$994.89,New,"AS-IS FOR PARTS, board may be dead",94.5,UK,0.0,,2025-02-02T00:00:00,44
c59fd864-a95,** TitanForce 15 Gaming ** Open Box ** SALE **,$723.05,Open Box,"Tested and fully functional, battery holds charge ~4hrs",93.3,CA,0.0,16.0,2026-05-16T00:00:00,55
d893b23d-498,workhorse elitebook x used - good bundle w/ charger,$557.45,Used - Good,"Tested and fully functional, battery holds charge ~4hrs",98.5,DE,0.0,,2026-04-27T00:00:00,46
c52c0253-025,AeroBook Pro 14 Laptop Used - Good - FAST SHIP,$588.67,Used - Good,"Keyboard sticky on a few keys, everything else works",87.0,UK,0.0,2.0,2025-01-17T00:00:00,30
e7f00b72-b6d,AEROBOOK AIR 13 - For Parts/Not Working - L@@K!!,,For Parts/Not Working,"Like new, opened for inspection only",95.6,US,14.99,,2025-12-07T00:00:00,33
